imitation_learning,jinag,zhao
2.11816203361349,5.59176827778294,3.47472480829027
1.95981569400993,4.82358957613695,5.8291013931793
2.65724214756957,3.32279966572372,5.58712295584393
1.11315491072299,2.1472261788705,2.63049315713231
1.2505957109629,2.0897685061338,3.83619220236484
1.7730306913565,3.87366097875807,5.9023164663579
1.84243694523863,3.47297288264416,6.07758888047525
2.4234145766377,1.41590241592825,0.40424149583793
2.87463062807275,0.656020057868169,0.041168292379562
2.8183325878521,0.041059637194433,0.382989796249878
0.550345796751221,0.285912045257991,0.981662870017041
0.23864626710183,1.56627413071293,0.412549069557143
0.64099994468615,0.302385239657225,0.930107210907432
0.947227638690399,0.908208990574367,1.97506415106732
0.52342841134436,0.247170651019744,1.07090002358716
1.60982355334362,0.115826752453239,1.43781273626343
1.54600861155741,0.661428384518712,0.803024041087307
0.064708505785546,0.877959638298283,0.643508156703063
0.656191049777933,1.72494465317246,0.256689422312987
1.94733826795009,0.157002851007938,1.37405579249491
0.343350765527698,0.339855255655476,1.89960266747645
0.361674441218883,0.190393550420999,1.04414724646097
0.222248610758756,1.18542313073355,1.05804292278301
0.239683657335298,0.874001339089172,1.18806309425955
2.31164497842225,0.122983297224929,0.263154563771549
2.01157298852084,0.269143333230555,0.878160690811991
0.510306567251198,1.51730347785344,0.413996154636918
2.81550224181848,0.478785678694779,0.414771795602616
2.31706653531579,0.467684858850324,1.50180721353039
0.77795771362307,0.480555215815538,0.292796993468246
2.29857389483982,1.41698085624286,0.390682131139326
1.9411250253443,0.722585087521258,1.03175725340527
0.189157648433198,0.289143451508675,1.37445927255077
2.73414716791547,0.087278429802647,0.582219353938205
1.99054016071796,1.70507122090441,0.61924753582903
1.37366403190299,1.24884256688711,0.970092479877225
1.86730894044579,0.857554733377143,1.47514669911128
0.12049788217007,0.342737696134134,1.00939587470451
2.5686077942286,0.534855797943303,0.831756233704668
2.19925883734393,1.519285689157,0.793218174427126
1.58919776968463,0.084877119261577,0.460428140808063
1.74572939002946,0.896972689724238,0.561104705530938
0.481004301592772,1.46400243646431,0.556431976164733
0.228384121127407,0.463332743697841,1.42240266577632
2.94958840557677,0.011004587327197,0.073110054327489
1.03527821950581,1.85583633059612,1.63748149109258
1.54492409870765,1.595231475722,1.90956538435062
0.799671037421248,0.378261030098871,0.394904948559959
0.1183271910431,0.022411711739177,1.46157877507662
1.61163781205507,0.565278137202643,0.832423241077447
0.395049165450898,1.86628755082014,0.831040069040616
1.37153035266856,0.389770831631536,0.153260715847779
0.558672608804355,0.988977795679364,0.131578668032027
0.42770308121289,1.8113523143894,0.561035835855491
1.4898867280652,0.368923068924157,1.04097644726798
2.81869696986631,0.635471540072613,0.648950013663961
0.828637489147673,1.99557936930497,0.848515617447298
2.3736786080032,1.19640494169319,1.65218851457323
2.85133811354928,0.919648851791009,0.243251281671736
1.90774341758295,0.509303434277917,1.41542701954126
0.079245475884419,0.923435781448446,1.30363956317903
1.26394984007848,0.064774014915596,0.148515125843485
2.18577199250494,0.830686049058591,0.788616257544641
0.323788377763695,0.414692481496006,1.91461819293897
0.394838773392742,1.66444367220284,1.33911308773793
2.07870683601764,0.277496591007143,0.228926172702097
1.89521125250176,0.669845405079056,1.40469474507983
0.060960566142686,0.852489400050239,0.62795100014632
